Y_true,Y_pred
85,94.3675554260605
84,114.19960534223152
83,96.71925136140737
82,103.0801655141061
81,117.5741673264011
80,109.31074246442667
79,114.84235933576481
78,114.56227666272184
77,105.67545073158107
76,102.94643536206934
75,110.37521202457444
74,101.37592224661137
73,91.83626139438508
72,100.08407681792441
71,96.96888118940896
70,112.33190866095626
69,112.25504176791164
68,80.64952775824763
67,100.29157526489945
66,93.27106957426611
65,85.56433036270599
64,78.57445841939706
63,75.02384004621217
62,75.81586353265723
61,84.66770409759826
60,72.9937546214472
59,85.44152073431601
58,82.84754124709279
57,72.4859867478649
56,75.60075176449921
55,85.02374046960253
54,74.5978472426568
53,70.38989079232593
52,59.95483609582096
51,80.30409203220947
50,77.4027199898043
49,59.04131189862062
48,50.07981171267334
47,67.50318319477867
46,53.61575706215983
45,57.630094369225525
44,56.44478536906806
43,56.57583413736666
42,39.44106777927935
41,66.54799794707418
40,70.2659588892642
39,71.40853147603573
38,47.05193751604538
37,28.14470707568033
36,44.75147872708827
35,67.69441077034318
34,54.34251267917979
33,55.64636817392493
32,38.075062290567345
31,23.475765413652894
30,36.99382203447978
29,34.96568376392602
28,37.17686557757902
27,28.312981950798658
26,21.50102811023568
25,41.524405222208074
24,18.675433985582146
23,17.24499160831523
22,20.61693785463565
21,26.313448596081585
20,33.46290295304732
19,22.88676287973317
18,14.213968560319188
17,16.83969492386194
16,23.777344123885527
15,25.432069781789906
14,9.185051902796673
13,6.3869987827370664
12,9.101296187704051
11,0.0
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
135,216.60318867572448
134,181.5660210455468
133,166.50097059152185
132,153.1423081985587
131,156.20832173913536
130,115.39440225276175
129,118.86591839915405
128,108.66796857216512
127,115.50501268349305
126,113.68365717556519
125,92.06911866487721
124,117.68214143174212
123,110.26707010786787
122,121.84832945349228
121,114.41096234938831
120,106.08188615149739
119,90.47566838079926
118,110.43916614807976
117,99.11952028409051
116,103.54499734988246
115,104.59412477828306
114,92.57114118435597
113,91.8861772337084
112,81.78125648843144
111,90.09227058479586
110,86.29919724493352
109,93.63701055348481
108,116.54118847632634
107,94.34716212780643
106,93.10588682640002
105,100.43116415967876
104,84.03403872134825
103,84.07840935704981
102,93.92771552315673
101,84.24681918898816
100,104.15703233950175
99,90.48781462028165
98,108.68668907724812
97,91.7995225258253
96,97.58432149538588
95,108.77868189450162
94,85.63932498004914
93,85.92487338946832
92,85.09046299641227
91,80.52103262105535
90,96.92888512728533
89,85.21282568726525
88,98.33139344581178
87,95.6950944233752
86,96.9921949733496
85,98.7370782142126
84,78.77657393017304
83,88.45922997310804
82,83.76296397550486
81,84.62269177159696
80,89.45246910971956
79,107.4853843125401
78,96.4009506636116
77,82.62496404431445
76,100.76526677292614
75,92.58930224314874
74,104.70073097563663
73,100.21200335899526
72,92.34484866830213
71,95.85349546241892
70,97.88465113447901
69,98.54103619753427
68,97.57980734596798
67,97.80012998069189
66,98.9313580540934
65,96.17538265182415
64,106.48640416785376
63,92.64913617295873
62,101.33148667715935
61,86.49483652149517
60,92.94838488888166
59,98.63180297424722
58,79.99278491145488
57,89.29564521805885
56,89.31096664322007
55,103.15861948092704
54,93.86731285968466
53,100.06093693003747
52,88.37114584762799
51,73.77255724752973
50,94.50157646902298
49,85.17965123001869
48,77.71012551677671
47,89.59198938747554
46,109.15538636481465
45,101.91708290412363
44,81.4671015444106
43,73.42161709325532
42,72.98920553859544
41,77.3346928703076
40,87.68899571024531
39,87.14948169767166
38,86.10115641991607
37,71.28884198713197
36,70.38783819815458
35,75.96344290575853
34,74.11558464043338
33,77.28557970349249
32,57.751207975140126
31,63.975340986565485
30,60.95594794016133
29,62.8794761114813
28,61.06890004335447
27,34.39267528264152
26,56.53418179632275
25,35.648964016855246
24,40.24989623297505
23,27.70264770848972
22,30.734755806445946
21,53.06207579563892
20,41.10665509557742
19,57.077172404824324
18,31.824931351635584
17,18.263228497455373
16,50.08616523847035
15,36.48755366141722
14,34.58095447369122
13,34.79072885704508
12,19.543247929384506
11,34.023469060254115
10,0.0
9,0.0
8,0.0
7,3.35096994537912
6,10.59451241745407
5,11.38906739987155
4,0.0
3,0.0
2,0.0
1,0.0
269,265.1397011831634
268,241.112526558544
267,227.50135703954453
266,221.92438521022197
265,216.09288238668594
264,195.8441098538721
263,211.00879160673838
262,203.61559818716378
261,198.8065057613531
260,220.8009111270561
259,202.5316907676659
258,217.27269734069816
257,206.47286393350709
256,191.87726307992347
255,198.682104004449
254,213.02333892022034
253,199.56572528003682
252,197.13572825880453
251,193.597929461604
250,185.41364167366544
249,195.8652226601301
248,192.36073393921794
247,213.56162825548012
246,182.42672052092087
245,196.13447912838768
244,204.15627915438228
243,209.9019839960381
242,191.10894422404573
241,216.94289484730456
240,210.16248149733173
239,209.0270527748317
238,198.3931804361951
237,190.84629075507885
236,213.5422971482098
235,197.88463973448552
234,199.84983342612162
233,198.05221719408826
232,187.32595545910095
231,200.92258943954528
230,172.85898220082018
229,190.20124559770292
228,194.62220665357566
227,206.6912182898945
226,200.00902019077313
225,200.43739868721093
224,162.57397421989975
223,210.38841709257636
222,199.65860041540623
221,189.06710498976483
220,181.53171594713882
219,190.26701046911938
218,186.13394925088744
217,192.0918065591278
216,187.22181018309925
215,199.60444860265875
214,196.0478393276422
213,188.47835135076633
212,174.08715610876183
211,191.58836897655334
210,180.21117016573288
209,182.5192643366952
208,172.404706233328
207,176.4242627860806
206,173.90595799573217
205,186.66713740991253
204,167.34790229658364
203,179.94275300488718
202,177.86412496445075
201,181.70363428697874
200,191.87768968162777
199,172.85399142649638
198,181.68892314176975
197,168.30240019476474
196,166.2715115235758
195,156.54666155022704
194,152.35610248980112
193,145.9253248422528
192,141.73384214981536
191,151.26725985050604
190,151.82323134625915
189,146.49443111418827
188,149.13969183750953
187,154.51560069397146
186,140.9617128785383
185,134.61733210885916
184,152.32999296504292
183,170.73681692640207
182,152.22027414184316
181,149.3423461222979
180,161.94823709524874
179,153.7075297127806
178,169.6754004559432
177,146.3701116171319
176,136.16495575611586
175,151.21722797521957
174,138.19967590969924
173,156.03725907937687
172,156.7337475684434
171,158.05637394620595
170,162.75645857745894
169,136.65157428877504
168,157.155483885879
167,155.77313809348246
166,150.8836878361343
165,151.89850051819838
164,157.57343153737565
163,152.58348754355097
162,146.50255972058045
161,151.1095068046712
160,172.66160314538246
159,150.8537518235214
158,153.71593627703254
157,150.8172691045471
156,153.06171104128742
155,165.5806127687008
154,167.44349659137603
153,141.52728409667662
152,154.47818451436606
151,147.24746129115073
150,136.87411148452884
149,141.5504207465325
148,156.74776534443217
147,158.97559298951904
146,129.5938571193172
145,158.86071327922903
144,150.42185728241833
143,151.97527010812706
142,118.18133377889501
141,156.38770607376503
140,125.01179955541912
139,136.67254265953616
138,140.71017577258735
137,127.00662683336604
136,153.97308318437035
135,148.56351143112315
134,157.41575094722694
133,137.6887014220313
132,157.20604049587837
131,146.691120262252
130,128.21593879945056
129,132.22508067813322
128,148.1710096748912
127,158.99346368952033
126,146.73195186062742
125,136.25586797113976
124,120.33737211865756
123,154.94731498510643
122,157.179607004046
121,136.7428768809445
120,126.45080729357244
119,129.84219959617377
118,131.7746547383977
117,125.49704766018328
116,142.20358041015228
115,122.2652919335802
114,115.22438310078573
113,122.39410085549267
112,119.39644521819332
111,117.56231569975287
110,114.30494734543198
109,121.40433934930496
108,139.01058350501734
107,102.77941294932347
106,115.15411282710315
105,111.00209889303605
104,119.02204020524975
103,132.71211952751213
102,112.64958340702694
101,109.78386093047067
100,124.52265022659776
99,110.47457349368725
98,125.43170001334272
97,133.07044644112568
96,131.58686473265206
95,107.30428608644986
94,111.10312873380909
93,123.16477645562273
92,128.9470292404627
91,127.51858359673037
90,135.43857440606584
89,136.86909425921183
88,117.97736364607387
87,102.15908822838665
86,110.60512990180109
85,117.71756865670402
84,129.83921999084123
83,108.0749102264259
82,110.79558210037341
81,108.03936889162931
80,102.42795561147575
79,112.28873821922183
78,98.70997955866487
77,87.73355919811186
76,105.07059682873587
75,90.26913627023721
74,82.57366964352315
73,97.09338993336623
72,92.14984185341028
71,70.37437032839352
70,92.09249115214048
69,88.16437384815416
68,79.26572430145617
67,77.61713878520936
66,74.4126459789563
65,91.26162280280735
64,80.58726125742184
63,76.79945138373597
62,76.20552528630705
61,86.7689776033686
60,69.70933855205436
59,65.40376647365244
58,48.95536256723611
57,69.1820521193249
56,90.08177000559638
55,60.21085374390167
54,66.34404246440023
53,65.56094333305329
52,69.83806425388366
51,60.957932773391626
50,67.29370264725031
49,60.54019526429312
48,53.57876927760654
47,52.39214677474225
46,72.11389673530877
45,44.00977159934912
44,73.98495338853047
43,51.97262882972225
42,49.708950153530274
41,49.2497379764538
40,44.23448079015904
39,56.18413467356185
38,46.57392328874296
37,41.654797704275865
36,58.3341881788928
35,40.65998572377258
34,44.08339114212333
33,40.095218568784816
32,37.77351539599954
31,43.59084719117317
30,43.32276989280925
29,40.32092571554108
28,25.547682182958596
27,19.822161994378774
26,19.01829545637439
25,21.358022342668633
24,11.468872469599361
23,3.647314266302118
22,11.2938546366629
21,0.0
20,6.901952902474761
19,0.0
18,2.1825851373888554
17,0.0
16,0.0
15,0.0
14,0.0
13,0.0
12,0.0
11,0.0
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
154,216.99107758293405
153,211.2841883423744
152,198.81963747272653
151,179.71995537276342
150,190.81018526596174
149,177.75115269227445
148,174.04272039414957
147,184.73033215772745
146,173.4749031338908
145,162.94839449561096
144,146.08124322921606
143,160.97153874966978
142,151.12825890377877
141,152.35807483550292
140,147.85852054805304
139,161.05766157042453
138,140.9492853053409
137,144.94887316742535
136,146.6706019523844
135,139.18237639108807
134,151.05282868988664
133,143.86250899919312
132,114.60608511337546
131,133.1458426820991
130,135.7800414139535
129,126.42434937807573
128,132.0793168001402
127,115.34941832471772
126,113.34163542096881
125,125.85766492682802
124,132.22420232887964
123,134.45546070417015
122,98.29305467113761
121,117.98757047311175
120,109.9914328140064
119,109.7242241818011
118,123.23729196680083
117,105.3397691526292
116,109.49741563205859
115,111.51215908746002
114,103.80262181869662
113,125.00560949201628
112,126.97138827771006
111,122.90051142538431
110,109.24448878087387
109,121.29490405306623
108,124.31138866922507
107,112.5567187143013
106,127.62047287884023
105,128.71628745347985
104,131.48496495515747
103,116.5923812637838
102,120.50956981439045
101,122.07757113456279
100,116.66954720128885
99,134.9226591196791
98,140.86034384184484
97,119.00478302262093
96,126.79611079273323
95,117.4341252161956
94,115.67148278433461
93,129.62700425166713
92,120.97386035546646
91,111.70322732273299
90,130.4599103953501
89,125.30541103180751
88,115.07371790187744
87,105.47952408437659
86,103.0070777715952
85,113.30862695478154
84,131.36365181469915
83,100.58933289048889
82,126.38419560537365
81,115.33764333529882
80,110.56385162289911
79,111.79060828986128
78,119.55978589757461
77,106.39044875054284
76,107.48768917354315
75,100.44141825459248
74,121.87861535574065
73,122.17665429414552
72,118.91819894498514
71,110.68243977521198
70,120.16040239846278
69,110.75854406922834
68,120.28641031535686
67,111.36444752400712
66,103.11053052337752
65,118.40652133383807
64,101.62692742336317
63,118.16945858609073
62,93.57990353718425
61,87.39584575908921
60,80.15768636010651
59,93.58830547942758
58,98.7815201193061
57,85.89113935537853
56,76.2272186245387
55,87.05438360982907
54,83.4259092891066
53,101.89386187666501
52,97.53754624385144
51,106.43003669878134
50,74.10918809367462
49,89.570880028501
48,82.40595846339656
47,102.5436697148844
46,78.04774443805024
45,93.34730437710897
44,81.59435351945467
43,95.69247665226511
42,57.9034297330655
41,92.76735183205224
40,92.53361765678221
39,79.18959125226434
38,65.98944170255612
37,63.0817449375977
36,80.10450491136096
35,76.77656279200625
34,71.85053921579902
33,70.47380383209048
32,83.48390621130886
31,69.90458387672896
30,57.55365735483143
29,76.18923385052834
28,57.145304884192
27,54.24698610358253
26,49.09620030785316
25,58.23271706516783
24,68.39953546673235
23,37.16737329914176
22,52.49536059540574
21,58.117434022648645
20,43.91922907733165
19,42.79791889869591
18,35.15844102165684
17,37.73887693426494
16,34.6268235251207
15,29.849536672525957
14,37.6994448216922
13,42.51365304667031
12,37.429468305426184
11,17.584302498212423
10,17.126446987450635
9,17.62153039920598
8,13.962644137479558
7,10.397475406152893
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
231,281.19872881177207
230,309.57124810359073
229,330.21477431047197
228,333.1967652414269
227,295.1096983960921
226,269.5871522612234
225,247.01693258353566
224,263.5933671563499
223,244.07732955287545
222,224.51596675476912
221,254.56605376314178
220,244.1241680400439
219,221.31754225296723
218,229.60141521677502
217,194.3930132837665
216,210.15804864678404
215,215.86928504157447
214,214.91480963171182
213,189.99095373932323
212,219.7606904515137
211,213.11708504500774
210,205.09569282460367
209,209.45477152096373
208,202.00371692121954
207,203.19440235556664
206,209.7710130847525
205,203.59661654530748
204,193.4714866312933
203,202.23321980258146
202,193.12629186445926
201,185.39312681677734
200,201.76460095608508
199,178.34040485134474
198,183.6591220625501
197,185.65013156953898
196,192.8488396422989
195,176.03132188731345
194,186.72471171016377
193,183.313728270322
192,191.5086499677622
191,171.269213702929
190,169.20131587704344
189,187.25494240452494
188,191.41114456761426
187,168.35048041286257
186,163.11210470101932
185,175.2000132963031
184,158.7643015614765
183,151.72592556192092
182,168.60845052309418
181,141.63020662021563
180,171.45944831466488
179,179.2970560376445
178,168.432449996312
177,171.7631972772947
176,175.31424111528474
175,175.56767259509013
174,163.9425876228829
173,160.64184997997094
172,166.54090365570053
171,158.69175056604865
170,160.54659945706248
169,163.30868066548572
168,179.22469193237578
167,164.69153692809527
166,158.13815672667462
165,166.8391836803209
164,159.24356061404742
163,171.82767273981253
162,190.89575037390085
161,166.53129558515178
160,188.14362306636923
159,188.85514214095485
158,168.9394716139754
157,186.8587004034846
156,189.59345218287802
155,164.36880837392638
154,178.50284157840963
153,171.60575865705846
152,156.17775180662392
151,154.7964569739948
150,163.92180200644253
149,156.28269053862465
148,154.9249066331119
147,160.13355754269534
146,169.97509400811362
145,152.44857680396308
144,151.26861647219388
143,154.52647993290114
142,133.67769762986183
141,151.45005531838092
140,158.66833245760964
139,157.97717154827893
138,150.87995547400283
137,163.66691775638748
136,139.32461500991275
135,138.25566972754757
134,139.98919709841243
133,157.53139116264546
132,137.0155891525721
131,145.4854746923161
130,143.98086325521012
129,123.59166431296357
128,144.891530966748
127,138.34111713488363
126,135.90414542491075
125,167.52818371400545
124,169.31173169964012
123,157.64346435763093
122,152.85095270896963
121,162.28040369636966
120,150.42800489938224
119,172.98936971921592
118,147.91080123353865
117,153.63765891209994
116,152.8527034348497
115,171.89990732127774
114,124.2217921740467
113,149.24487807504204
112,152.88169454446245
111,139.44208026615894
110,143.24590368032273
109,138.9047133464511
108,152.48126122023064
107,138.47051458212405
106,127.9930475730222
105,146.90563145610633
104,132.76099947766528
103,164.25162522376678
102,132.10892876794165
101,155.29745303944844
100,136.37637764898258
99,141.2484019203742
98,130.53092861971305
97,145.6655065242768
96,129.2008286555606
95,126.8214330421664
94,147.29895120911033
93,133.95187938661854
92,120.24146416971483
91,140.96323922559682
90,141.22334196530818
89,136.449711807242
88,129.37358380777732
87,126.04121478505397
86,154.46674825747564
85,147.39767926155292
84,159.5682745629004
83,140.604869356012
82,141.44192798586982
81,142.66044650442933
80,157.46518502885044
79,125.11673092960636
78,145.15557420714936
77,119.20486877278368
76,139.52139132470577
75,136.53387726531184
74,146.2443781546256
73,117.98793376622285
72,115.35698566585296
71,134.262439314816
70,145.77853372608735
69,112.99173920812143
68,126.80500841013898
67,120.18124383495422
66,112.94018163678447
65,119.13079076056025
64,105.66162690298012
63,110.56770226150626
62,94.87965259238106
61,112.60856275385818
60,108.2194712154645
59,106.81359659259427
58,107.63748723421429
57,92.75469963593024
56,114.63464359781162
55,104.07303491070252
54,111.63264787586637
53,91.41394584149258
52,62.969601383441315
51,69.71561496217814
50,73.73602530502635
49,74.34335260395649
48,67.22771017944632
47,95.21152122373543
46,56.13533389478444
45,64.46347352608807
44,59.14502235204878
43,74.96117298062543
42,78.6499202640168
41,67.18769752958792
40,77.55652130003617
39,72.03275505588704
38,71.58650487886501
37,69.4514687237558
36,72.29227850260244
35,62.194707441564454
34,57.69121215209066
33,61.67398969510871
32,62.16641067338652
31,60.20397451287176
30,70.38601562624282
29,59.25909856868781
28,50.60165865796875
27,46.67245286093942
26,45.19849028402352
25,32.67421844721849
24,30.50732358757557
23,28.509299818350172
22,21.26285362621519
21,8.769781390502757
20,24.231131103463625
19,18.695317555535922
18,18.052928398063997
17,9.944788195118349
16,0.5311997110668472
15,0.0
14,0.0
13,0.0
12,4.125862318651414
11,0.0
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
163,251.18651544218494
162,192.53532187095573
161,178.21950772159107
160,177.36343064422528
159,180.9292323712733
158,163.52382775998782
157,164.42927346068163
156,159.86130480154327
155,131.9655294882434
154,142.53686633814772
153,148.45489676277543
152,141.12034045447973
151,114.76597178175459
150,130.28096278397376
149,136.03420294030678
148,129.9440314097393
147,131.0589871274809
146,138.25060335218578
145,124.21081673202221
144,117.1791005003467
143,127.46425675565048
142,122.73135159534847
141,127.92732896725809
140,120.44196084389903
139,130.3394406507302
138,131.13877800088503
137,116.34228215691913
136,121.96652183299373
135,113.69442248610807
134,122.33023369335338
133,130.2500251455952
132,129.05208472828923
131,122.00243294416455
130,137.75307806617212
129,132.1071158597679
128,131.76314828783595
127,128.79432990021152
126,117.59342842562084
125,145.7697017467139
124,129.75362730487444
123,130.72512501054408
122,130.70626079343657
121,130.2167767374293
120,130.447492610491
119,130.64681375456576
118,123.99641891368121
117,143.1427678760133
116,119.1735083339628
115,104.13314712512668
114,108.18863734521351
113,137.083116953939
112,123.616517908932
111,140.71389308649907
110,128.97390854034217
109,129.30909883799941
108,141.0648636733096
107,130.6147445873343
106,114.70989788930038
105,120.25448344772117
104,136.23567822042327
103,125.42905417129704
102,122.2260734215248
101,147.21493883488526
100,122.04227320467581
99,114.14574004713869
98,127.70385443529082
97,119.35087276907963
96,126.01935003739233
95,121.33351649574807
94,127.16559369391437
93,121.17988140791564
92,120.36745713735671
91,115.8663507869644
90,128.89302847548922
89,112.5688603271764
88,110.2186968369176
87,117.2238153655285
86,103.78821908259343
85,121.6910894446128
84,115.0522631977278
83,108.11637326758272
82,112.56786779329727
81,111.83174373555151
80,115.20898510887467
79,113.43621653944868
78,125.89732961204156
77,81.8220420112985
76,114.96728638538562
75,113.61539635630874
74,103.46537710238515
73,112.29771491366299
72,101.61538275411858
71,95.19091489892446
70,106.58989344056951
69,87.04877125522353
68,105.49972365971527
67,98.48554181436673
66,88.73903296542355
65,113.73591320877775
64,98.83953423081493
63,75.2795159897369
62,101.48189152810852
61,79.22655843778284
60,90.89256730673357
59,85.78876652235618
58,68.84736164107716
57,88.85162397529476
56,78.08977459508638
55,74.120758404713
54,78.75295943320246
53,81.49645835540647
52,69.02619233811771
51,83.14328753331839
50,75.76657461403235
49,77.28172747286175
48,71.27094619646873
47,66.91516125589337
46,84.76496887893256
45,72.18318874715516
44,82.12660340930657
43,72.41942333107028
42,76.9797212325914
41,62.4082378635228
40,70.15479332405303
39,83.31428068469829
38,78.32344856814927
37,82.47489445339686
36,70.35901573643989
35,84.1711389621674
34,72.96074962400758
33,62.70568538173054
32,59.848063197702565
31,56.94532878616271
30,54.96582046662233
29,51.41826708285057
28,44.01066502865062
27,69.25281897738705
26,53.045879911766086
25,53.25453792229806
24,37.1033169241325
23,37.046714045897886
22,34.86138415945419
21,26.596186856699106
20,22.616404603745778
19,37.905325626440856
18,13.091327464374643
17,16.226410880589313
16,7.870160342319238
15,3.4633648457237314
14,33.649576221412616
13,3.097599178782275
12,9.576000748315465
11,0.0
10,0.8786374500048595
9,0.0
8,4.489388539723095
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
191,226.4659082566705
190,220.72274712817023
189,199.41416240107435
188,195.06947316764712
187,186.7314220609582
186,177.969405984563
185,155.45336006148378
184,158.80922215925727
183,156.67075637502978
182,153.4137679984438
181,155.7161723689786
180,159.46671874492944
179,145.83645107520644
178,146.95849549089053
177,141.524977164639
176,158.54825182097701
175,133.16170389899168
174,144.98056483894476
173,157.06671931674325
172,129.47353393464323
171,120.88480224049462
170,138.9084332224761
169,126.9657018970634
168,133.66217806736947
167,125.13094178384182
166,109.13141678059948
165,99.51215937344948
164,114.14564611493624
163,112.4195432042937
162,103.78521785469025
161,107.60282305920899
160,98.20399242567959
159,120.59456112950262
158,99.46061389643378
157,107.5305043905229
156,114.96222178895854
155,102.53652669890808
154,105.72727326715838
153,109.41592806507344
152,111.95918386171765
151,116.03995709054853
150,104.71378666013258
149,109.67980955298236
148,101.36780379315539
147,119.4633196713448
146,118.01647561283254
145,116.76704578065673
144,129.21732675276886
143,97.38040066796876
142,119.51751722127214
141,128.2874376356932
140,107.27506731074814
139,112.80122614446798
138,131.15948890320936
137,122.76561610106722
136,115.34691140084087
135,122.53976046639076
134,112.76383608240396
133,112.39921093270362
132,120.59131470989063
131,127.01784985514286
130,115.07653170510652
129,116.08837640520292
128,110.25426766396616
127,107.1492694455755
126,94.35333296941553
125,109.62761407709688
124,107.41992960164143
123,124.79433778902543
122,124.73750576871004
121,113.67241522078307
120,108.99797855594271
119,99.94824875291945
118,121.49881428883141
117,113.79642217667453
116,112.70503150830928
115,110.66931987270188
114,106.28437017651763
113,104.44650760556684
112,104.58330379100612
111,108.49691212283287
110,112.207444336178
109,109.86206777070115
108,119.7676769471582
107,100.23311104960737
106,105.61339186176806
105,99.64304718454683
104,94.89852546357042
103,105.58372090651434
102,130.35128883865855
101,98.46565891018415
100,111.85410282917996
99,105.74582625912514
98,105.79613618287732
97,100.66186034309436
96,105.91857661769673
95,119.81991692614675
94,108.70619191930294
93,119.78798916853341
92,109.13745553226342
91,119.62399486243605
90,119.50679778015905
89,99.49090283412566
88,101.89878046916061
87,92.63177755673206
86,115.51978880527257
85,105.03571878868479
84,120.46890953027534
83,126.62531828954393
82,98.27721305745621
81,106.849379250756
80,115.81574531916097
79,99.96464121822686
78,112.4699939057585
77,91.05288936229856
76,96.37392564856411
75,105.16278962802122
74,84.60834775787087
73,98.07967175927374
72,88.03623925766668
71,89.37424934052545
70,84.93704462040122
69,69.0268178847261
68,92.08599311940583
67,88.27531646963598
66,96.51159744113995
65,99.00750276122156
64,79.8825811462676
63,79.71087631772437
62,95.95005148597576
61,64.45765097576871
60,68.8623418252289
59,76.63850833288116
58,69.62846603388944
57,65.77465069026348
56,57.68667893503241
55,76.06042783169349
54,65.71524231505231
53,66.93321559656238
52,69.35410439124652
51,63.565337815319666
50,51.05658341036346
49,56.96750412326726
48,72.53748946869413
47,45.60908864264342
46,69.23493695890593
45,75.89004249999991
44,68.04269134327373
43,63.23015838521856
42,64.03998064378868
41,60.71105197443663
40,60.64710272309262
39,48.27481843502702
38,45.34682138861608
37,66.53119853985649
36,69.15695523788949
35,76.68780652942894
34,42.59078933140847
33,36.34618397204716
32,63.30264114225849
31,36.71362582089225
30,60.41576457978843
29,31.674167422430344
28,45.37934930161753
27,32.084328197556076
26,24.74333821294205
25,15.438799087851464
24,24.783382575813008
23,19.117601408492618
22,38.48441989528156
21,35.070821810079366
20,16.618868485743633
19,2.356028800523262
18,12.1002813207338
17,27.06679743005178
16,22.944845578746637
15,6.972944770521934
14,0.8865550214570703
13,0.0
12,21.953984744959826
11,1.8597962795954004
10,25.83365823277731
9,18.925417488951723
8,15.943576874926862
7,8.847688707511821
6,1.8189801497704252
5,12.691815385577655
4,5.22153539221776
3,12.548671153360473
2,0.0
1,0.0
